 浙江翔鹏文教用品有限公司




翔鹏 OMES
制造执行系统
操作手册

本手册完整覆盖从销售订单接入、生产计划排产、辊涂与裁片执行、质量
检验、 仓储物流到发货收款的全部生产业务流程，面向生产部长、车间主
任、一线工人、 质检员、仓管员、调库员、财务、总经理及系统管理员九
类岗位，按端、按角色、 按流程逐步讲解系统操作。




 版本 V1.0   适用系统：OMES 1.0   密级：内部资料
文档编号：XP-OMES-UM-001 | 2026 年 8 月
翔鹏 OMES 制造执行系统 · 操作手册


目 录
◆ 文档信息 · 版权说明与修订记录                         6
  16.2 能耗明细                               102
  16.3 价格管理                               103
  16.4 统计报表                               104
◆ 第 17 章 · 看板中心与大屏                        105

                        第 4 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册

  17.1 看板导航                                 105
  17.2 车间大屏（仓库看板）                           105
  17.3 会议看板                                 106
  17.4 老板驾驶舱                                109
  17.5 SOP 管理                               113
◆ 第 18 章 · 移动端（调库员 PWA）                     114
  18.1 扫码调拨                                 115
  18.2 任务与离线队列                              115
  18.3 我的                                   118
◆ 第 19 章 · 系统管理                             124
  19.1 用户角色                                 124
  19.2 操作日志                                 125
  19.3 产线管理                                 126
  19.4 机联设备                                 127
  19.5 ERP 同步                               128
◆附 录                                        129
  附录 A 常见问题（FAQ）                            129
  附录 B 状态字典速查表                              130
  附录 C 角色权限矩阵                               131
  附录 D 操作规范与安全须知                            132




                          第 5 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                       文档信息 · 版权说明与修订记录

文档信息
版权说明与修订记录
 版权说明
本手册为浙江翔鹏文教用品有限公司 OMES（制造执行系统）项目配套的正式操作文档，仅供公司内部 相关
岗位人员学习与查阅使用。未经许可，任何单位或个人不得复制、传播本手册的全部或部分内容。
手册中出现的界面截图均为系统真实运行画面，数据为演示环境样例数据；正式环境中的数据以实际业务为
准。
 读者对象
岗位角色        主要使用终端                建议阅读章节
生产部长        后台管理端、工位平板            第 1~8 章、第 17 章
车间主任        后台管理端、车间大屏            第 1~3 章、第 7~8 章、第 17 章
一线工人（辊涂/裁片） 工位平板                  第 1~2 章、第 8 章
质检员         后台管理端、工位平板            第 1~2 章、第 9 章
仓管员         后台管理端、车间大屏            第 1~2 章、第 10~11 章
调库员（搬运工）    移动端 PWA               第 1~2 章、第 18 章
财务          后台管理端                 第 1~2 章、第 5 章、第 12~16 章
总经理（老板）     驾驶舱                   第 1~3 章、第 17 章
系统管理员       全部终端                  全册

 排版与用词约定
约定样式               含义
加粗文字               界面上的按钮、菜单、页签名称
 等宽文字              编号、代码、单号、接口地址等
 蓝色标签              业务单据的正常流转状态
 黄色标签              需要关注的预警状态
 红色标签              异常、阻断、禁止操作的状态




                            第 6 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                  文档信息 · 版权说明与修订记录


 修订记录
版本         日期           修订人             修订说明
V1.0       2026-08-20   OMES 项目组        首次发布，覆盖全部 5 端、19 个功能章节及附录
—          —            —               —
 提示手册配套的系统版本为 OMES 1.0。后续系统升级时，请以最新版手册为准；新旧版本界面如有差异， 可联系系
   统管理员获取对应版本的说明。




                              第 7 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                    前言 · 手册使用说明

前言
手册使用说明
  翔鹏 OMES 是面向公司白板生产的制造执行系统。公司以钢卷为原材料，经辊涂（镀膜）加工为成品卷， 再
  经裁片制成白板面板成品，属于典型的"卷投料"生产模式：以卷号贯穿始终，一卷可服务多个订单， 一个订
  单也可消耗多卷。OMES 以"管住卷料、打通流程、看清现场、算清成本"为核心目标， 将销售订单、生产计
  划、派工、报工、质量、仓储、发货、财务各环节纳入一体化管理。

 本手册的结构
手册按"先总后分、先流程后模块"的方式组织，共 19 章及 4 个附录：
  第 1~3 章（总纲）：系统概述、快速入门、生产业务全流程。初次接触系统的用户务必先读完这三章；
  第 4~16 章（业务模块）：按管理端左侧菜单顺序，逐模块讲解每个页面的功能、操作步骤、字段含义与注
  意事项；
  第 17~19 章（多端与系统）：看板大屏、移动端、系统管理；
  附录：常见问题、状态字典速查、角色权限矩阵、键盘与操作规范。
 阅读方法建议
1 新员工或新岗位：先读第 1~2 章了解系统全貌并学会登录，再直接翻到本岗位对应的业务章节；
2 业务骨干：重点读第 3 章业务全流程，理解单据如何流转、状态如何变化；
3 遇到具体问题：先查附录 A 常见问题，再查附录 B 状态字典；
4 每个模块章节均按"功能概述 → 界面认识 → 操作步骤 → 字段说明 → 注意事项"的顺序编写，可作随用
   随查的工具书。
 操作环境要求
终端              设备与浏览器                       最低分辨率
后台管理端           PC · Chrome / Edge（推荐 Chrome 1440×900
                110+）
驾驶舱             PC、平板 · 现代浏览器                1280×800
工位平板            10 英寸及以上安卓平板 / 触摸一体机 1280×800
                浏览器
车间大屏            55 英寸及以上大屏，浏览器全屏             1920×1080
                （Kiosk）方式投放
移动端             PDA 或手机浏览器（支持"添加到主屏 5~6 英寸
                幕"作为 PWA 使用）

                                  第 8 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                             前言 · 手册使用说明


 说明系统各终端通过内网服务器统一提供服务，正常使用前请确认网络连通（内网 Wi-Fi 或有线网络）。 如遇"无法
   连接后端服务"提示，请检查网络后刷新页面，仍异常时联系系统管理员。




                         第 9 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                      第 1 章 · 产品概述

第1章
产品概述
  本章介绍 OMES 系统的定位与总体结构，包括系统的五端应用体系、九类用户角色、 功能架构以及全册通用
  的业务术语。阅读本章后，您将对"系统由哪些部分组成、 各类人员分别在什么终端上做什么事"建立整体认
  识。

 1.1 系统简介
OMES（制造执行系统）是公司白板生产的一体化管理平台。公司的生产模式为卷投料模式： 原材料为不同
宽度的钢卷，经辊涂线加工（镀锌/镀镍/镀铬等膜系处理）成为成品卷， 再经裁片线按订单尺寸裁切成白板
面板，最后入库、发货。
在这一模式下，卷料是核心资产——老板最关心卷料的资金占用与周转效率； 生产组织围绕"卷号"展开：一
卷可以服务多个订单，一个订单也可以消耗多卷， 剩余的卷料重新入库等待消化。OMES 正是围绕这条主
线，把公司从接单到发货收款的全过程搬到线上：
  把人解放出来：销售订单自动接入、自动排单生成计划草稿，减少手工录单与排产工作量；
  打通信息传递：计划、派工、报工、入库、发货实时联动，各看板随时掌握生产进度；
  管住成本与损耗：卷料按米数自动倒扣，投入产出差异、成材率、工资一目了然；
  数字化管理提升：以系统报表替代手工台账。
系统同时与公司易飞 ERP 保持数据对接：ERP 负责销售订单源头与财务总账， OMES 负责车间执行细节，
两者各司其职、单向/双向同步业务单据。
 1.2 五端应用体系
OMES 按"不同的人、不同的设备、不同的场景"设计了五个应用终端，外加一个统一登录端。 各端功能定位
如下表：
终端          部署设备         主要使用者         功能定位
后台管理端       内网 PC        生产部长、车间主      全功能管理中枢：计划、派工、质量、仓储、采购、发
                         任、质检员、仓管      货、财务、系统配置
                         员、财务、管理员
老板驾驶舱       PC / 平板 / 大屏 总经理           只读决策视图：经营、生产、质量、在途四大主题
工位平板端       车间平板（10 英 一线工人、生产部长        工位作业：报工、改单、补贴、异常上报、作业指导书
            寸+）
车间大屏        车间 55 英寸+ 大 全员（免登录）        仓库库位地图、今日动向、工单进度、告警滚动
            屏
移动端 PWA     PDA / 手机     调库员（搬运工）      扫码调拨、领料确认、离线暂存与同步

                            第 10 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                        第 1 章 · 产品概述

终端          部署设备        主要使用者              功能定位
统一登录端       任意浏览器       全部用户               账号密码登录、快速角色登录、五端跳转与会话接力




                  图 1 统一登录端：支持账号密码登录、九类角色快速登录与五端跳转
 1.3 用户角色与权限总览
系统内置九类角色，角色决定了用户能进入哪些终端、登录后落在哪个页面、能看见哪些菜单、 拥有哪些写
权限。权限总览如下（详细菜单权限矩阵见附录 C）：
角色           核心职责                   可用终端 / 登录落点   写权限范围
生产部长         排产核心：建计划、拆工单、派         管理端（计划与派工）/ 工 生产计划、派工、卷料、仓储
             工、插单/改单、呆滞决策           位 / 大屏 / 驾驶舱
车间主任         只读监控：产线进度、异常停          管理端（工作台）/ 大屏 只读为主
             机、人员效率
一线工人         工位报工、补贴记录、异常上报         工位平板             报工/补贴/异常（本人工位）
调库员          现场扫码调拨、领料确认            移动端（扫码）          调拨、领料执行
质检员          检验执行、不良判定、等级变          管理端（质量检测）        质量模块全部
             迁、客诉处理
仓管员          库位管理、出入库、找卷、调          管理端（仓储管理）/ 大屏 卷料、仓储
             拨、盘点、呆滞处理

                                第 11 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                         第 1 章 · 产品概述

角色           核心职责                 可用终端 / 登录落点       写权限范围
财务           应收应付、工资汇算、成本、凭       管理端（财务管理）         财务模块
             证导出
总经理          决策监控：资金占用、呆滞、进       驾驶舱（经营）           全系统只读
             度、成本
系统管理员        用户权限、产线、机联设备、        全部终端              全部
             ERP 集成、审计
 说明登录端提供"快速登录"演示账号（详见 2.2 节）。正式环境中请向系统管理员申请本人专属账号， 严禁共用账
   号，系统操作日志将按账号记录全部关键操作。

 1.4 功能架构总览
系统功能在管理端左侧菜单中划分为"核心业务"与"数据与系统"两大区，共 13 个菜单组、约 60 个功能页
面。 整体功能架构如下：
 核心业务
 ├ 工作台 —— 今日待办 / 异常提醒 / 快捷入口
 ├ 生产计划与派工 —— 计划编排中心（订单待规划 · 自动排单 · 计划管理 · 拼板方案 · 裁切排产）/ 派工执行 /
 异常与变更（插单 · 改单）/ 报工与补贴
 ├ 设备维护 —— 设备台账 / 维修工单 / 保养计划 / 备件库存 / 维护成本
 ├ 客户管理 —— 客户列表 / 客户分级管理 / 下单预警
 ├ 销售管理 —— 订单管理 / 发货与收款 / 生产进度
 ├ 财务管理 —— 财务概览 / 应收账款 / 应付账款 / 成本管理 / 工资管理 / 现金银行 / 财务报表 / 凭证导出
 ├ 卷料档案 —— 卷料列表 / 合卷管理 / 倒卷管理
 ├ 质量检测 —— 检验执行 / 质量监控 / 异常与审批 / 基础配置 / 客诉服务
 ├ 仓储管理 —— 仓库看板 / 物料档案 / 入库 / 出库 / 调拨 / 盘点 / 现存量 / 出入库流水 / 库存预警 / 变更日志
 / 拣货单 / 呆滞预警
 ├ 采购管理 —— 采购订单 / 供应商管理 / 采购报表
 └ 发货管理 —— 发货单 / 退货单 / 发货统计
 数据与系统
 ├ 能耗财务 —— 能耗日报 / 能耗明细 / 价格管理 / 统计报表
 ├ 看板中心 —— 看板导航 / SOP 管理
 └ 系统管理 —— 用户角色 / 操作日志 / 产线管理 / 机联设备 / ERP 同步




                              第 12 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                     第 1 章 · 产品概述




              图 2 后台管理端：左侧菜单 + 顶部全局搜索 / 通知中心，登录后默认进入工作台
 1.5 术语与缩略语
术语             含义说明
原料卷 / 成品卷      原料卷指采购入库、尚未辊涂的钢卷；成品卷指辊涂完成、等待裁片的卷
辊涂             将原料卷经辊涂线加工（镀膜）为成品卷的工序
裁片             将成品卷按订单规格裁切成白板面板的工序
合卷             将多个同规格剩余卷合并为一个新卷的操作，新卷号在源卷号后追加 -M{序号}
倒卷             将一个卷拆分为多个小卷的操作，新卷号追加 -S{序号} ，重量按比例分摊
呆滞卷            超过一定天数未使用的卷料，分 30 天（黄）/ 90 天（橙）/ 180 天（红）三级预警
倒扣             报工后系统按消耗量自动扣减卷料余长的机制
机联             设备数据自动接入：编码器/IO 模块/PLC/视觉检测设备，实现自动计米、计片与缺陷采集
等级（A/B/C）      物料质量等级；客户分级决定可发货的物料等级范围
特采 / 让步放行      不合格品经审批后允许放行或降级使用的两种处置方式
SOP            作业指导书，按工序上传 PDF/图片，工位端随工单可查
PWA            渐进式 Web 应用，移动端添加到主屏幕后可像 App 一样使用并支持离线
在途仓            虚拟仓库，登记采购在途卷料，派工时可校验预计到货日期

                             第 13 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                第 2 章 · 快速入门

第2章
快速入门
  本章讲解每个用户都必须掌握的基本操作：如何登录与切换终端、管理端界面的整体布局、 列表与弹窗的通
  用操作习惯，以及全系统统一的颜色语义。完成本章后， 您即可开始本岗位对应业务章节的学习。

 2.1 登录系统
在浏览器地址栏输入登录端地址（由系统管理员提供，形如 http://omes-server:5180 ）， 打开统一登录
页：




                        图 3 统一登录端主界面：账号密码登录 + 终端选择
2.1.1 账号密码登录
1 在登录框中输入用户名与密码（由系统管理员统一发放）；
2 如需指定进入的终端，点击输入框下方的终端选择器（后台管理 / 驾驶舱 / 工位平板 / 车间看板 / 移动
  端）；
3 点击 登 录 按钮；
4 登录成功后系统自动跳转：默认进入本人角色对应的常用终端（如生产部长进入后台"计划编排中心"、
  老板进入驾驶舱、工人进入工位平板），也可以在登录时手动选择其他终端。


                                第 14 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                    第 2 章 · 快速入门


2.1.2 快速登录（演示角色）
登录页下方提供九类演示角色的快速登录入口，点击对应角色即可一键登录， 默认密码均为 123456 。该功
能用于培训演示与权限体验； 正式生产环境建议由管理员关闭或修改演示密码。




                           图 4 九类角色快速登录入口
2.1.3 五端跳转与会话接力
各终端是独立的网页应用（不同端口），登录后如需跨端切换，可直接在登录端重新选择目标终端， 系统会自
动携带当前登录会话跳转（URL 临时携带令牌，落地后自动清除），无需重复输入账号密码。 车间大屏为免
登录模式，浏览器直接打开即可投放。
 注意请在本人使用的浏览器上及时退出登录（点击右上角用户菜单 → 退出登录）， 防止他人误操作。工位平板与
   PDA 可保持登录状态，但应做到设备定人保管。

 2.2 管理端界面布局
后台管理端采用"左侧菜单 + 顶部工具条 + 内容区"的经典布局。以工作台为例， 界面各区域功能如下：
区域                功能说明
① 顶部系统条           左侧为公司标识"XP 翔鹏OMES"；中部为全局搜索框，可输入卷号 / 工单号 / 订单号直接
                  检索；右侧为数据实时状态、当前时间、通知中心（未处理告警数）、全屏按钮与用户菜单
② 左侧菜单            分"核心业务""数据与系统"两区。带子菜单的项（如生产计划与派工）点击展开；菜单高亮
                  指示当前页面；浏览器会记住上次停留的菜单
③ 面包屑             顶部灰色路径（如"生产计划与派工 / 派工执行 / 辊涂派工"），指示当前所在位置
④ 页签（Tab）         同一页面内的多个子视图切换，如计划编排中心的"订单待规划 / 自动排单 / 计划管理 / 拼
                  板方案 / 裁切排产"
⑤ 内容区             业务卡片、表格、图表与操作按钮所在区域


                              第 15 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                   第 2 章 · 快速入门




        图 5 管理端工作台：① 顶部系统条 ② 左侧菜单 ③ 面包屑 ④ 内容区（工作台含待办与快捷入口）
 2.3 列表页通用操作
系统内绝大多数业务页面为"筛选条件 + 状态页签 + 数据表格 + 操作按钮"的列表页布局， 通用操作习惯一
致：
  筛选：列表上方提供关键字搜索与下拉筛选（如仓库、状态、日期区间），录入后点击 查询 生效； 部分
  筛选即时生效；点击 重置 清空条件；
  状态页签：列表顶部的状态页签（如"全部 / 待规划 / 已完工"）同时起过滤作用，页签上数字为对应单据
  数量；
  排序：点击列标题可按该列排序（升序 / 降序交替）；
  分页：表格底部提供每页条数（通常 10/20/50 条）与页码切换；
  行操作：表格最右侧"操作"列提供该行的可用操作（查看 / 编辑 / 审核 / 执行等）， 操作按钮随单据状态
  动态显示——例如草稿单据才能编辑，已执行单据只能查看或红冲；
  展开行：部分表格首列为 ▸ 展开箭头，点击可查看该行的详细信息（如工单的机联数据）；
  链接跳转：蓝色的单号、卷号、客户名等通常可点击，跳转到对应详情或弹出快捷卡片。
 2.4 弹窗与表单操作
  新建/编辑弹窗：点击"新建×××"按钮弹出表单窗口，必填项以红色 * 标识； 填写完成后点击 确定 提
  交，取消 或按 Esc 关闭；
  二次确认：审核、取消、删除等关键操作会弹出确认框，请阅读提示后再确认；
                            第 16 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                       第 2 章 · 快速入门

  危险操作：撤销、红冲、删除等不可逆操作按钮为红色，部分需要主管账号二次验证；
  消息提示：操作成功显示绿色提示，失败显示红色提示并说明原因，请按提示修正后重试。
 2.5 统一颜色语义
全系统（含大屏、平板、移动端）使用统一的颜色语义，看到颜色即可判断状态：
颜色           含义                           典型场景
 绿色          正常 / 可用 / 合格 / 完成            原料可用、检验合格、工单已完工
 蓝色          进行中 / 动向 / 待处理               辊涂中、待领料、待调拨
 黄色          呆滞 30 天以上 / 一般预警             库位黄框、库存偏低
 橙色          呆滞 90 天以上 / P1 告警            呆滞卷提示、产能 80% 预警
 红色          呆滞 180 天以上 / 异常阻断            扫错卷红屏、产能超限拦截、发货等级校验失败
 灰色          空库位 / 停用 / 已关闭               空库位网格、已取消单据
 提示记住一句话：绿正常、蓝在动、黄要防、橙要急、红必停。




                                 第 17 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                                 第 3 章 · 生产业务全流程

第3章
生产业务全流程
  本章是全册的"地图"：从一张销售订单进入系统，到白板发货、收款核销， 完整走一遍端到端业务流程，并
  说明每一层单据、每一个状态变化由谁、在哪个页面完成。 理解了本章，后续各模块章节只是"把每一步放大
  细讲"。

 3.1 端到端流程总览
公司生产全流程共 12 个关键环节，环环相扣。下图给出每个环节的执行岗位与所用终端：
          ① 订单接入              ② 生产计划                 ③ 拆分工单          ④ 派工
      ERP 自动同步 / 文员录入 → 生产部长 · 计划编排中心 → 生产部长 / 自动排单 → 生产部长 · 派工执行
                                           ↓
         ⑤ 扫码领料          ⑥ 辊涂生产 · 报工           ⑦ 视觉质检 · 缺陷标记      ⑧ 成品卷入库
        调库员 · PDA 扫码 ←    工人 · 工位平板    ←         质检员 / 机联自动    ← 仓管员 · 仓储管理
                                           ↓
     ⑨ 裁片排产 · 拼板         ⑩ 裁片报工 · 倒扣       ⑪ 白板入库 · 订单核销           ⑫ 发货 · 收款
      生产部长 · 拼板方案   →     工人 · 工位平板    →           系统自动        → 仓管 / 财务 · 发货管理
各环节速查表
序 环节              操作页面          责任岗位      要点
① 订单接入            销售管理 → 订单管理 ERP 同步 / 文员 易飞 ERP 订单行同步进入系统，状态"待规划"，重
                                          复推送自动去重
② 创建生产计划          计划编排中心 → 订单 生产部长        选订单行分摊数量建计划；系统按规格推荐呆滞卷优
                  待规划                     先消化；裁片计划依赖辊涂计划
③ 拆分工单            计划编排中心 / 自动排 生产部长       一个计划拆为若干辊涂工单 + 裁片工单，按卷料拆
                  单                       分、支持一单多卷
④ 派工              派工执行（辊涂/裁片） 生产部长        选产线 + 日期，按工艺与宽度分组展示；产能 80%
                                          黄色预警、100% 硬拦截
⑤ 领料              移动端 · 扫码 / 大屏 调库员       派工自动生成领料任务，库位蓝色"待领"高亮；扫对
                  高亮                      继续、扫错红屏告警
⑥ 辊涂报工            工位平板 → 报工     辊涂工       录入计米 / 产出数量；机联计数自动比对，超容差
                                          需二次确认；补贴一键记录
⑦ 视觉质检            质量检测 → 检验执行 质检员 / 机联 视觉设备数据按位置区间标记到卷，供裁片前缺陷规
                                          避与改裁决策


                                  第 18 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                                   第 3 章 · 生产业务全流程

序 环节             操作页面        责任岗位                   要点
⑧ 成品卷入库          仓储管理 → 入库管理 仓管员                    按等级分区入库；不良卷走降级入库（A→B/C 单
                                                    向）或整卷退货
⑨ 裁片排产与拼板 计划编排中心 → 拼板 生产部长                          算法按卷宽/订单/缺陷生成 2~3 个拼板方案，含成
          方案 / 裁切排产                                 材率、接缝数，择优采纳
⑩ 裁片报工    工位平板 → 报工   裁片工                           计米 + 计片；超产预警，多产部分强制入 A/B/C
                                                    库；系统自动倒扣卷料余长
⑪ 白板入库核销         自动              系统                 生产入库即自动倒扣核销销售订单，订单进度实时更
                                                    新
⑫ 发货收款           发货管理 / 财务管理     仓管员 / 财务           发货前校验物料等级与客户等级匹配（VIP 仅可发 A
                                                    级）；发货后自动生成应收

 3.2 五层单据体系
系统生产业务由五层单据层层展开，上层回答"要什么"，下层回答"怎么做"：
单据层级         回答的问题             由谁创建 / 维护              单据编号示例
销售订单         客户要什么、要多少、        ERP 同步 / 文员录入          SO-SEED-001
             何时交
生产计划         做什么、做多少、用哪        生产部长（或自动排单             PP-xxx
             类卷料               生成草稿）
工单           具体怎么做（辊涂/裁        生产部长按计划拆分              WO-20260717-001
             片）、用哪些卷
派工单          派给谁、哪条线、什么        生产部长                   D20260821-001
             顺序、哪天做
报工记录         做了多少、消耗多少、        工人在平板报工 / 机联           WO-…-01
             何时做的              自动
 说明一条链路的典型展开：客户 A 订单 5000 片 → 辊涂计划（3 个原料卷）→ 辊涂工单 × 2（按日分派）→ 裁片
   计划（依赖辊涂完工）→ 裁片工单 × 2 → 报工若干。 工单支持跨日续派：多次派工的完工量之和自动回写工
   单。

 3.3 钢卷生命周期状态机
卷料贯穿生产全程，状态随业务动作单向流转。系统为每一卷建立"事件档案"（收卷、检验、 开卷、缺陷、
合卷、发货等 16 类事件），任何时点扫码可查全生命周期：
           在途 → 待入库 → 待检验 → 原料可用 → 辊涂中 → 成品待裁
                           ↓

                                 第 19 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                 第 3 章 · 生产业务全流程

              发货 → 已发货 ｜ 报废 → 已报废 ｜ 退货 → 已退货（可恢复回库）
状态          进入条件与业务含义
在途          采购到货登记时尚未到厂，进入在途虚拟仓；派工时校验派工日期不晚于预计到货日
待入库 / 待检验 新建批号后信息待完善；完善后进入待检验，来料检验合格转为"原料可用"
原料可用        可供辊涂线领用的正常状态；超期未用按呆滞天数转为呆滞原料（黄/橙/红）
辊涂中 / 成品待裁 辊涂开卷后进入辊涂中；完工产出成品卷等待裁片
裁片中 / 裁片完成 裁片领用后进入裁片中；裁完或余量过小转为裁片完成 / 余料
余料          裁切后剩余的可用卷，可合卷（ -M ）、倒卷（ -S ）或继续派用
已合卷 / 已倒卷 源卷的归档状态，扫码老卷号自动跳转新卷并保留父子溯源链
不合格         来料或过程检验不合格，走报废 / 特采 / 让步放行处置
已发货 / 已报废 / 三个终态；退货取消后可恢复回原料可用或成品待裁
已退货
 提示卷料等级只允许单向降级（A→B→C），禁止反向升级，降级历史永久留痕， 供发货校验与成本核算使用。

 3.4 工单状态与改单机制
工单状态         进入条件
待开工          工单创建后的初始状态，等待派工
进行中          首次报工后自动进入
已完工          报工累计达到工单数量
已撤销          改单撤销；可由"恢复"回到待开工
现场异常通过五类改单处理（工位平板 ≤3 步完成，已报工数据冻结不可改）：
类型         用途                   关键规则
换卷         在制卷异常需换卷             新卷须同宽度同膜系，扫码校验
调量         增减工单数量               减量不得低于已完工量；增量走补单
拆单         剩余数量拆出新工单            新工单与原单保留父子关联
撤销         订单取消等                计划状态同步回退
修正         录入错误更正               单工单改单超 3 次触发告警
紧急订单走插单流程：提交插单申请 → 系统评估在制影响 → 审批通过后按 P0（可中断在制）、 P1（插当前
之后）、P2（队尾）提升工单优先级，插单决策与统计永久保留，作为产线稳定性考核依据。

                           第 20 页 · 共 132 页
翔鹏 OMES 制造执行系统 · 操作手册                                         第 3 章 · 生产业务全流程


 3.5 质量与发货的关键控制点
3.5.1 等级匹配发货校验
每个客户等级绑定可发货的物料等级范围（如 VIP 客户仅可发 A 级、普通客户可发 A/B 级）。 发货拣货时系
统自动校验，等级不匹配直接阻止发货；确需放行必须走特采审批并留档特采单， 发货记录保留等级快照以
便追溯。
3.5.2 防多产与自动倒扣
裁片工单按订单数量封顶：订单 5150 片只允许取 5150 片，超取系统预警； 多产部分强制按 A/B/C 等级入
库存。卷料消耗按报工数量自动倒扣，退库卷重新打印标注剩余米数的标签， 头尾 1~2 米属正常误差，超出
自动预警。
3.5.3 不良品两条出路
辊涂不良只有两条处置路径：报废或改裁（改裁走虚拟订单取数），不做订单变更； 无订单的非常规尺寸同样
走虚拟订单，保证每一片产出都有单可依、可核算。
 3.6 与 ERP（易飞）的协作边界
